year,HS2002_6d,country1,country2,val_exp_ijp
2003,540710,757,704,4.361000061035156
2003,540710,757,711,7.302999973297119
2003,540710,757,724,5.916004180908203
2003,540710,757,764,11.87768459320068
2003,540710,757,784,21.68099975585938
2003,540710,757,826,3.88705039024353
2003,540710,757,842,33.01514434814453
2003,540710,760,12,370.3869934082031
2003,540710,760,400,534.2360229492188
2003,540710,760,682,2797.27294921875
2003,540710,764,12,84.43000030517578
2003,540710,764,36,191.4148559570313
2003,540710,764,40,19.8439998626709
2003,540710,764,50,199.1374053955078
2003,540710,764,58,51.18862152099609
2003,540710,764,100,11.03315258026123
2003,540710,764,104,1619.391967773438
2003,540710,764,116,11.40799999237061
2003,540710,764,124,13.86944389343262
2003,540710,764,144,48.4199104309082
2003,540710,764,156,461.8749084472656
2003,540710,764,208,1.228999972343445
2003,540710,764,214,22.47299957275391
2003,540710,764,218,4.013000011444092
2003,540710,764,222,11.67700958251953
2003,540710,764,233,7.105999946594238
2003,540710,764,242,1.205000042915344
2003,540710,764,246,11.70514011383057
2003,540710,764,251,41.54881286621094
2003,540710,764,276,54.25001525878906
2003,540710,764,320,60.64500045776367
2003,540710,764,340,1.875
2003,540710,764,344,520.0989990234375
2003,540710,764,360,806.97998046875
2003,540710,764,364,111.4400024414063
2003,540710,764,372,62.69300079345703
2003,540710,764,376,12.96800041198731
2003,540710,764,381,437.6930541992188
2003,540710,764,392,1163.966186523438
2003,540710,764,410,91.90200042724609
2003,540710,764,418,3360.2900390625
2003,540710,764,422,53.51399993896484
2003,540710,764,446,9.265999794006348
2003,540710,764,450,23.97100067138672
2003,540710,764,458,127.1872177124023
2003,540710,764,480,760.5189819335938
2003,540710,764,490,32.57199859619141
2003,540710,764,504,1247.162963867188
2003,540710,764,528,73.86199951171875
2003,540710,764,554,3.285237312316895
2003,540710,764,579,66.92582702636719
2003,540710,764,591,4.176000118255615
2003,540710,764,598,33.23099899291992
2003,540710,764,608,124.0380020141602
2003,540710,764,620,1.921000003814697
2003,540710,764,642,13.46800041198731
2003,540710,764,682,579.8980102539063
2003,540710,764,686,33.30500030517578
2003,540710,764,699,70.9742431640625
2003,540710,764,702,49.97129058837891
2003,540710,764,703,86.27899932861328
2003,540710,764,704,302.3840026855469
2003,540710,764,711,2.626291036605835
2003,540710,764,724,44.82503128051758
2003,540710,764,752,75.562255859375
2003,540710,764,757,4.581999778747559
2003,540710,764,760,18.20899963378906
2003,540710,764,784,755.5390014648438
2003,540710,764,826,535.3076782226563
2003,540710,764,842,191.9010009765625
2003,540710,784,12,489.81201171875
2003,540710,784,51,41.42900085449219
2003,540710,784,100,15.62899971008301
2003,540710,784,144,53.60800170898438
2003,540710,784,174,32.81900024414063
2003,540710,784,364,399.7439880371094
2003,540710,784,400,351.947998046875
2003,540710,784,504,2.947999954223633
2003,540710,784,579,5.913000106811523
2003,540710,784,682,2.211999893188477
2003,540710,784,711,7.99399995803833
2003,540710,784,826,30.10499954223633
2003,540710,788,12,1.855000019073486
2003,540710,788,251,37.32199859619141
2003,540710,788,276,1
2003,540710,788,381,17.63400077819824
2003,540710,788,826,2.805000066757202
2003,540710,792,8,4.050727844238281
2003,540710,792,12,252.7466888427734
2003,540710,792,31,3.197000026702881
2003,540710,792,32,18.15399932861328
2003,540710,792,36,3.659057378768921
2003,540710,792,40,2.65609335899353
2003,540710,792,50,49.14599990844727
2003,540710,792,51,3.630000114440918
2003,540710,792,58,138.5102233886719
2003,540710,792,100,657.7140502929688
2003,540710,792,112,2.700000047683716
2003,540710,792,124,14.23520565032959
2003,540710,792,191,95.64800262451172
2003,540710,792,196,11.12399959564209
2003,540710,792,203,10.88399982452393
2003,540710,792,208,8.060842514038086
2003,540710,792,233,2.436000108718872
2003,540710,792,246,15.51700019836426
2003,540710,792,251,108.7778549194336
2003,540710,792,268,2.809000015258789
2003,540710,792,276,501.2108459472656
2003,540710,792,300,80.50850677490234
2003,540710,792,344,1.784000039100647
2003,540710,792,348,56.53055191040039
2003,540710,792,364,16.89972305297852
2003,540710,792,368,8.067000389099121
2003,540710,792,376,141.1141815185547
2003,540710,792,381,433.038818359375
2003,540710,792,392,84.16300201416016
2003,540710,792,400,283.9454345703125
2003,540710,792,410,10.94999980926514
2003,540710,792,414,42.6349983215332
2003,540710,792,422,3.908044576644898
2003,540710,792,428,77.08000183105469
2003,540710,792,434,10.15499973297119
2003,540710,792,440,35.06907272338867
2003,540710,792,458,61.81800079345703
2003,540710,792,470,2.236999988555908
2003,540710,792,480,1.271999955177307
2003,540710,792,504,3.825000047683716
2003,540710,792,512,19.46800041198731
2003,540710,792,528,102.0814895629883
2003,540710,792,554,31.64999961853027
2003,540710,792,566,1.256999969482422
2003,540710,792,591,7.973000049591065
2003,540710,792,616,74.59383392333984
2003,540710,792,642,1360.10888671875
2003,540710,792,643,1456.730346679688
2003,540710,792,682,572.3826904296875
2003,540710,792,702,17.48367500305176
2003,540710,792,703,6.285999774932861
2003,540710,792,705,85.44899749755859
2003,540710,792,711,2.444999933242798
2003,540710,792,724,805.2283935546875
2003,540710,792,757,2.734060764312744
2003,540710,792,760,12.04199981689453
2003,540710,792,784,121.3550033569336
2003,540710,792,788,7.004000186920166
2003,540710,792,795,4.927000045776367
2003,540710,792,804,45.12799835205078
2003,540710,792,807,23.75399971008301
2003,540710,792,818,56.38000106811523
2003,540710,792,826,377.8800048828125
2003,540710,792,842,846.8740234375
2003,540710,792,860,11.48200035095215
2003,540710,792,891,39.70999908447266
2003,540710,800,381,79.13800048828125
2003,540710,804,642,1.054000020027161
2003,540710,804,643,62.86399841308594
2003,540710,818,276,12
2003,540710,818,682,2.200999975204468
2003,540710,818,724,183.5529937744141
2003,540710,818,826,245.8419952392578
2003,540710,826,12,27.72464561462402
2003,540710,826,28,11.44999980926514
2003,540710,826,32,8.03125
2003,540710,826,36,231.1303558349609
2003,540710,826,40,14.37100028991699
2003,540710,826,44,3.342999935150147
2003,540710,826,50,1.177999973297119
2003,540710,826,58,715.5376586914063
2003,540710,826,76,73.18599700927734
2003,540710,826,100,687.0484008789063
2003,540710,826,112,1.100000023841858
2003,540710,826,124,29.36609649658203
2003,540710,826,144,155.8412780761719
2003,540710,826,152,1.503000020980835
2003,540710,826,156,166.1712341308594
2003,540710,826,196,7.953999996185303
2003,540710,826,203,223.2335510253906
2003,540710,826,208,433.0516662597656
2003,540710,826,233,442.8252563476563
2003,540710,826,246,1302.019409179688
2003,540710,826,251,4114.15185546875
2003,540710,826,276,8743.2578125
2003,540710,826,292,1.508000016212463
2003,540710,826,300,68.83840942382813
2003,540710,826,340,56.59400177001953
2003,540710,826,344,150.5134735107422
2003,540710,826,348,94.14804840087891
2003,540710,826,352,16.16399955749512
2003,540710,826,364,71.31900024414063
2003,540710,826,372,531.2691650390625
2003,540710,826,376,172.4379577636719
2003,540710,826,381,9543.2119140625
2003,540710,826,384,103.693000793457
2003,540710,826,388,31.22299957275391
2003,540710,826,392,588.1376953125
2003,540710,826,400,10.5310001373291
2003,540710,826,410,465.3787841796875
2003,540710,826,414,34.97100067138672
2003,540710,826,418,42.75899887084961
2003,540710,826,422,20.67399978637695
2003,540710,826,428,343.3259887695313
2003,540710,826,440,169.3329620361328
2003,540710,826,458,294.0909423828125
2003,540710,826,470,6.612759113311768
2003,540710,826,484,9.373754501342773
2003,540710,826,490,30.67900085449219
2003,540710,826,504,162.0630950927734
2003,540710,826,512,5.90399980545044
2003,540710,826,528,714.6567993164063
2003,540710,826,554,60.91884231567383
2003,540710,826,566,7.342999935150147
2003,540710,826,579,316.5506286621094
2003,540710,826,586,18.10019493103027
2003,540710,826,598,8.793000221252441
2003,540710,826,616,8054.720703125
2003,540710,826,620,3585.1904296875
2003,540710,826,634,69.11799621582031
2003,540710,826,642,5674.3076171875
2003,540710,826,643,74.04368591308594
2003,540710,826,682,156.2940521240234
2003,540710,826,699,38.14804077148438
2003,540710,826,702,43.47736740112305
2003,540710,826,703,26.60328674316406
2003,540710,826,704,16.43499946594238
2003,540710,826,705,517.0155639648438
2003,540710,826,711,265.8163146972656
2003,540710,826,716,60.40999984741211
2003,540710,826,724,1588.9853515625
2003,540710,826,752,41.23526763916016
2003,540710,826,757,54.32648086547852
2003,540710,826,760,11.07400035858154
2003,540710,826,764,18.68388366699219
2003,540710,826,780,5.333000183105469
2003,540710,826,784,121.8560028076172
2003,540710,826,788,15.55177593231201
2003,540710,826,792,337.5050659179688
2003,540710,826,804,759.3909912109375
2003,540710,826,807,21.93199920654297
2003,540710,826,818,20.47800064086914
2003,540710,826,842,1347.331665039063
2003,540710,826,894,2.641999959945679
2003,540710,842,12,5.079999923706055
2003,540710,842,28,4.168000221252441
2003,540710,842,32,188.9381256103516
2003,540710,842,36,563.0059204101563
2003,540710,842,40,1.688126087188721
2003,540710,842,44,3.135384321212769
2003,540710,842,48,10.07499980926514
2003,540710,842,50,68.80919647216797
2003,540710,842,51,32.27199935913086
2003,540710,842,52,57.11899948120117
2003,540710,842,58,103.2658004760742
2003,540710,842,76,2418.08740234375
2003,540710,842,84,3.47000002861023
2003,540710,842,112,33
2003,540710,842,124,9270.2294921875
2003,540710,842,144,1366.991821289063
2003,540710,842,152,70.00313568115234
2003,540710,842,156,937.7830200195313
2003,540710,842,170,342.4351196289063
2003,540710,842,188,40.19621658325195
2003,540710,842,191,2.900000095367432
2003,540710,842,203,69.22252655029297
2003,540710,842,208,565.2031860351563
2003,540710,842,214,2293.47705078125
2003,540710,842,218,17.91900062561035
2003,540710,842,222,201.275146484375
2003,540710,842,242,106.5824737548828
2003,540710,842,246,64.29327392578125
2003,540710,842,251,372.6969909667969
2003,540710,842,262,56
2003,540710,842,276,1779.047973632813
2003,540710,842,288,12.70800018310547
2003,540710,842,308,2.654000043869019
2003,540710,842,320,110.0832061767578
2003,540710,842,328,28.30299949645996
2003,540710,842,332,16.15900039672852
2003,540710,842,340,359.0636291503906
2003,540710,842,344,1943.432250976563
2003,540710,842,348,18
2003,540710,842,352,14.8754825592041
2003,540710,842,360,38.04800033569336
2003,540710,842,372,4.18496036529541
2003,540710,842,376,146.6629333496094
2003,540710,842,381,1084.65283203125
2003,540710,842,388,5050.23779296875
2003,540710,842,392,550.1182861328125
2003,540710,842,400,63.44499969482422
2003,540710,842,410,346.9404296875
2003,540710,842,414,481.6109924316406
2003,540710,842,422,8.63201904296875
2003,540710,842,428,80.91922760009766
2003,540710,842,446,5.290999889373779
2003,540710,842,458,43.95309448242188
2003,540710,842,480,10.57800006866455
2003,540710,842,484,140346.234375
2003,540710,842,490,1360.766967773438
2003,540710,842,504,148.2129974365234
2003,540710,842,528,621.218017578125
2003,540710,842,530,6.992000102996826
2003,540710,842,533,21.38800048828125
2003,540710,842,554,503.0844116210938
2003,540710,842,558,170.2923889160156
2003,540710,842,562,14.35599994659424
2003,540710,842,579,91.18069458007813
2003,540710,842,591,300.8370056152344
2003,540710,842,604,6.421999931335449
2003,540710,842,608,870.3699951171875
2003,540710,842,616,69.31847381591797
2003,540710,842,620,39.57000732421875
2003,540710,842,642,256.8609924316406
2003,540710,842,643,131.9235992431641
2003,540710,842,662,13.39500045776367
2003,540710,842,682,72.89315032958984
2003,540710,842,699,76.16361236572266
2003,540710,842,702,57.34255599975586
2003,540710,842,703,198.4640045166016
2003,540710,842,704,121.431999206543
2003,540710,842,705,6.376999855041504
2003,540710,842,711,2120.820068359375
2003,540710,842,724,560.2738647460938
2003,540710,842,752,335.656982421875
2003,540710,842,757,11.3433141708374
2003,540710,842,760,7.953999996185303
2003,540710,842,764,624.60595703125
2003,540710,842,780,6.307000160217285
2003,540710,842,784,55.63600158691406
2003,540710,842,792,206.7806396484375
2003,540710,842,826,2064.017333984375
2003,540710,842,862,12.19999980926514
2003,540710,858,600,2.125999927520752
2003,540710,860,642,11.37100028991699
2003,540710,891,381,2.108000040054321
2003,540710,891,643,58.14099884033203
2003,540710,891,705,5.810999870300293
2003,540710,891,807,7.156000137329102
